lon,lat,vege,Landscape_,Climate_Fl,Terr_Resil,Resilience,climflow_p
-112.95,52.77,Prairies,-9999,-9999,-9999,-9999,-9999
-113,52.5833,Prairies,-9999,-9999,-9999,-9999,-9999
-107.35,52.43,Prairies,-9999,-9999,-9999,-9999,-9999
-106.82,52.35,Prairies,10930,100,325,3,-9999
-111.85,52.2,Prairies,8819,1346,-385,3,7
-110.717,52.083,Prairies,9029,683,9,3,-9999
-110.7167,52.0833,Prairies,9018,683,5,3,-9999
-113.25,51.95,Prairies,-9999,-9999,-9999,-9999,-9999
-110.42,51.73,Prairies,11056,-688,724,4,-9999
-111.92,51.63,Prairies,8927,-851,-674,2,-9999
-106.38,51.52,Prairies,11358,-1048,354,3,-9999
-111.05,51.48,Prairies,10435,-390,-165,3,-9999
-112.25,51.4,Prairies,11091,769,1278,5,4
-113.42,51.38,Prairies,8563,-1183,-1732,9,-9999
-112.167,51.367,Prairies,11914,1234,1967,5,6
-105.383,51.311,Prairies,11272,292,801,4,-9999
-105.21,51.08,Prairies,8772,-1051,-689,2,-9999
-113.48,51.05,Prairies,9048,-1111,-1004,9,-9999
-113,51,Prairies,9188,-1332,-579,2,-9999
-105.63,50.9,Prairies,11805,763,1277,5,6
-107.933,50.874,Prairies,-9999,-9999,-9999,-9999,-9999
-112.67,50.83,Prairies,10306,-894,-202,3,-9999
-104,50.78,Prairies,-9999,-9999,-9999,-9999,-9999
-103.89,50.78,Prairies,-9999,-9999,-9999,-9999,-9999
-112.23,50.7,Prairies,9878,-1112,-735,2,-9999
-103.59,50.65,Prairies,-9999,-9999,-9999,-9999,-9999
-112.1667,50.6167,Prairies,9774,-839,-487,3,-9999
-105.41,50.59,Prairies,11819,258,1378,5,6
-113.25,50.58,Prairies,11255,-1173,234,3,-9999
-111.9167,50.5833,Prairies,10105,126,-608,2,-9999
-97.63,50.48,Deciduous,-9999,-9999,-9999,-9999,5
-96.57,50.47,-99,9674,-122,-312,3,5
-111.57,50.45,Prairies,9862,-1542,-854,2,-9999
-113.5,50.1667,Prairies,10468,-197,547,4,-9999
-113.53,50.1,Prairies,10385,-1105,25,3,-9999
-110.62,50.03,Prairies,8503,-746,-1551,9,-9999
-97.52,49.94,Prairies,9275,-1027,-501,2,-9999
-111.083,49.917,Prairies,7798,-979,-2447,8,-9999
-113.08,49.83,Prairies,10403,-1098,-75,3,-9999
-112.417,49.8,Prairies,8103,-1033,-1862,9,-9999
-113.38,49.73,Prairies,8941,289,-252,3,-9999
-95.25,49.683,Boreal,11272,910,972,4,4
-110.12,49.65,Prairies,10416,1759,1223,5,4
-109.73,49.65,Prairies,12174,1503,1876,5,4
-87.25,49.65,Boreal,-9999,-9999,-9999,-9999,-9999
-93.733,49.65,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-112.18,49.6,Prairies,-9999,-311,-9999,-9999,-9999
-93.75,49.583,Conifer/Hardwood,-9999,-171,-9999,-9999,-9999
-114.25,49.567,Prairies,-9999,147,-9999,-9999,-9999
-92.35,49.55,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-98.54,49.54,Prairies,-9999,-9999,-9999,-9999,-9999
-113.93,49.52,Prairies,9206,-1421,-479,3,-9999
-110.6,49.48,Prairies,11208,849,1101,5,4
-92,49.48,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-111.45,49.47,Prairies,8279,-1080,-1929,9,-9999
-91.32,49.47,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-122.9333,49.45,Coastal,-9999,-9999,-9999,-9999,-9999
-113.52,49.45,Prairies,9120,-1007,-514,2,-9999
-96.38,49.43,Deciduous,6499,-449,-3501,1,-9999
-122.95,49.4167,Coastal,-9999,-9999,-9999,-9999,-9999
-121.7,49.4167,Coastal,-9999,-9999,-9999,-9999,-9999
-121.75,49.3667,Coastal,-9999,-9999,-9999,-9999,-9999
-92.7,49.35,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-122.561,49.325,Coastal,-9999,-9999,-9999,-9999,-9999
-119.72,49.32,Mountain,-9999,-948,-9999,-9999,-9999
-122.547,49.308,Coastal,-9999,-9999,-9999,-9999,-9999
-122.6,49.3,Coastal,-9999,-9999,-9999,-9999,-9999
-122.65,49.28,Coastal,-9999,-9999,-9999,-9999,-9999
-119.57,49.27,Mountain,-9999,737,-9999,-9999,-9999
-91.2,49.25,Conifer/Hardwood,11087,745,918,4,3
-119.5,49.24,Mountain,-9999,569,-9999,-9999,-9999
-95.317,49.2,Deciduous,-9999,-9999,-9999,-9999,5
-115.17,49.17,Mountain,-9999,1107,-9999,-9999,-9999
-113.53,49.15,Mountain,11072,246,1326,5,5
-119.65,49.03,Mountain,-9999,682,-9999,-9999,-9999
-119.55,49.03,Mountain,-9999,422,-9999,-9999,-9999
-100.05,49.02,Prairies,-9999,840,-9999,-9999,-9999
-65.95,49,Conifer/Hardwood,10587,866.5120239,1659,5,4
-65.95,49,Conifer/Hardwood,10587,866.5120239,1659,5,4
-121.75,49,Coastal,-9999,1500,-9999,-9999,-9999
-121.7667,49,Coastal,-9999,1500,-9999,-9999,-9999
-65.533,48.983,Boreal,6499,-1950.469971,-3501,1,-9999
-122.37,48.98,Coastal,30520,-1145,-520,2,3
-121.7833,48.95,Coastal,29480,601,520,4,4
-110.983,48.95,Prairies,10400,-561,-113,3,-9999
-111.117,48.917,Prairies,9941,1945,267,3,6
-111.12,48.92,Prairies,9936,1745,237,3,6
-108.133,48.917,Prairies,9004,942,-358,3,6
-66.125,48.911,Conifer/Hardwood,-9999,-9999,-9999,-9999,3
-66.183,48.9,Conifer/Hardwood,9733,861.6290283,1300,5,3
-66.183,48.9,Conifer/Hardwood,9733,861.6290283,1300,5,3
-66.183,48.9,Conifer/Hardwood,9733,861.6290283,1300,5,3
-109.867,48.9,Prairies,8675,-526,-915,2,-9999
-121.7667,48.8833,Coastal,30000,543,520,4,4
-111.267,48.883,Prairies,11346,1235,954,4,-9999
-111.033,48.883,Prairies,9827,-284,-323,3,-9999
-110.883,48.883,Prairies,7154,-1259,-2887,8,-9999
-110.5,48.883,Prairies,9072,-1227,-1272,9,-9999
-106.8,48.883,Prairies,10420,1064,1254,5,4
-106.533,48.883,Prairies,12716,1409,1731,5,4
-108.95,48.867,Prairies,10657,1479,1147,5,4
-108.667,48.867,Prairies,8911,-1226,-1706,9,-9999
-108.467,48.867,Prairies,7847,-1300,-2196,8,-9999
-106.233,48.867,Prairies,9798,-866,-450,3,-9999
-121.7667,48.85,Coastal,30520,528,1280,5,4
-113.45,48.85,Mountain,31280,1181,-3503,7,-9999
-113.3,48.85,Mountain,9984,1700,-3503,7,4
-113.25,48.85,Mountain,12011,1020,-3503,7,6
-113.567,48.833,Mountain,29480,1604,520,4,4
-113.367,48.833,Mountain,28720,1587,-3503,7,4
-107.783,48.833,Prairies,9977,1123,493,3,4
-66.033,48.8,Boreal,11879,1172.75,1620,5,4
-113.65,48.8,Mountain,31280,2194,1280,5,4
-107.083,48.8,Prairies,10054,1489,1015,5,5
-122.1178,48.7692,-99,29480,1500,0,3,3
-113.167,48.767,Mountain,12991,535,-3503,7,3
-120.7,48.75,Mountain,29480,716,520,4,4
-120.1,48.75,Mountain,30000,511,520,4,2
-111.917,48.75,Prairies,12298,-766,858,4,-9999
-111.7,48.75,Prairies,8110,108,-1640,9,-9999
-111.417,48.75,Prairies,9838,-567,-273,3,7
-109.617,48.75,Prairies,8434,-1120,-1765,9,-9999
-107.583,48.75,Prairies,9214,1462,-751,2,-9999
-120.68,48.73,Mountain,31280,710,1280,5,4
-112.183,48.733,Prairies,9010,-975,-665,2,-9999
-107.283,48.733,Prairies,8761,1176,-448,3,1
-113.117,48.717,Mountain,9963,922,-3503,7,6
-120.68,48.71,Mountain,30520,714,1280,5,4
-66.033,48.7,Boreal,11027,2152.699951,1330,5,4
-120.5,48.7,Mountain,31280,1500,1280,5,3
-119.95,48.68,Mountain,30000,854,1280,5,3
-65.167,48.667,Boreal,9975,157.8769989,825,4,3
-119.62,48.63,Mountain,29480,1453,0,3,4
-113.017,48.617,Mountain,10060,1724,-3503,7,4
-121.15,48.6,Coastal,31280,1500,1280,5,4
-112.75,48.583,Prairies,9214,-681,-3503,7,-9999
-88.74,48.56,Conifer/Hardwood,6499,1346,-3501,1,6
-119.93,48.55,Mountain,29480,398,520,4,2
-119.93,48.55,Mountain,29480,398,520,4,2
-113.117,48.55,Mountain,12292,1505,-3503,7,4
-112.717,48.55,Prairies,12968,981,-3503,7,4
-112.967,48.533,Prairies,12396,1100,-3503,7,4
-120.65,48.52,Mountain,30520,247,520,4,-9999
-120.75,48.5,Mountain,31280,775,1280,5,4
-120.7,48.5,Mountain,29480,1500,520,4,4
-120.5,48.5,Mountain,30520,693,1280,5,4
-120.1,48.5,Mountain,30000,396,520,4,4
-121.55,48.45,Coastal,31280,855,0,3,4
-89.324,48.422,Conifer/Hardwood,-9999,-1635,-9999,-9999,-9999
-122.5,48.4,Coastal,28720,-1222,-3503,7,5
-88.8,48.33,-99,-9999,-9999,-9999,-9999,5
-124.63,48.25,Coastal,30520,1500,520,4,4
-119.5,48.25,Mountain,30520,-494,-3503,7,-9999
-65.839,48.238,Boreal,-9999,-9999,-9999,-9999,1
-121.617,48.233,Coastal,31280,1229,1280,5,4
-92.158,48.233,Conifer/Hardwood,10395,994,1690,5,4
-84.93,48.21,Conifer/Hardwood,10629,1701,1543,5,7
-64.94,48.198,Boreal,-9999,559.7769775,-9999,-9999,-9999
-118.7,48.2,Mountain,31280,1500,-3503,7,3
-118.55,48.18,Mountain,29480,541,-3503,7,2
-92.183,48.183,Conifer/Hardwood,13020,1452,3098,10,4
-92.107,48.165,Conifer/Hardwood,-9999,-9999,-9999,-9999,5
-92.017,48.108,Conifer/Hardwood,10688,1484,1328,5,4
-92.017,48.108,Conifer/Hardwood,10688,1484,1328,5,4
-92.017,48.108,Conifer/Hardwood,10688,1484,1328,5,4
-123.1,48.1,Coastal,28720,-1577,-1280,9,-9999
-99.917,48.083,Prairies,12912,678,2120,10,7
-90.32,48.08,Conifer/Hardwood,13500,1528,3282,10,4
-98.9397,48.0736, ,-9999,-9999,-9999,-9999,-9999
-90.42,48.05,Conifer/Hardwood,11573,1179,1300,5,5
-90.48,48.05,Conifer/Hardwood,13007,1219,2023,10,6
-90.43,48.05,Conifer/Hardwood,10121,1236,271,3,4
-90.47,48.05,Conifer/Hardwood,11631,64,1223,5,5
-91.9,48.033,Conifer/Hardwood,11428,1275,1586,5,6
-98.75,48.017,Prairies,-9999,-9999,-9999,-9999,-9999
-98.8883,48.0092, ,-9999,-9999,-9999,-9999,-9999
-93.383,47.983,Conifer/Hardwood,-9999,-9999,-9999,-9999,5
-102.7,47.967,Prairies,9811,1008,-3503,7,-9999
-102.033,47.967,Prairies,12437,505,-3503,7,6
-101.733,47.967,Prairies,12341,739,1389,5,-9999
-99.0961,47.9667, ,-9999,-9999,-9999,7,-9999
-90.933,47.958,Conifer/Hardwood,12804,-748,3500,10,-9999
-119.1,47.95,Mountain,30000,131,1280,5,5
-98.8194,47.9461, ,-9999,-9999,-9999,7,-9999
-91.995,47.924,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-66.62,47.92,Conifer/Hardwood,8401,59.4910011,-1024,9,-9999
-67.75,47.92,Conifer/Hardwood,10743,1293.550049,802,4,-9999
-91.867,47.917,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-98.4361,47.9094, ,-9999,-9999,-9999,-9999,-9999
-123.8,47.9,Coastal,30520,534,1280,5,4
-123.8,47.9,Coastal,30520,534,1280,5,4
-123.8,47.9,Coastal,30520,534,1280,5,4
-123.8,47.9,Coastal,30520,534,1280,5,4
-119.35,47.9,Mountain,30000,63,520,4,5
-84.867,47.9,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-84.867,47.883,Conifer/Hardwood,11868,4,1359,5,-9999
-119.58,47.88,Mountain,28720,-1311,0,3,-9999
-119.37,47.88,Mountain,30520,-833,0,3,-9999
-117.43,47.88,Mountain,31280,1178,-1280,9,3
-83.75,47.87,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-98.7972,47.8461, ,-9999,-9999,-9999,7,-9999
-66.18,47.83,Conifer/Hardwood,10662,326.3710022,1046,5,1
-119.73,47.83,Mountain,28720,-1288,0,3,-9999
-120.7,47.8,Mountain,31280,1708,0,3,4
-103.167,47.8,Prairies,10444,675,85,3,-9999
-120.7,47.75,Mountain,29480,1522,520,4,4
-119.6,47.75,Mountain,29480,-142,520,4,5
-84.5,47.75,Conifer/Hardwood,9650,901,180,3,7
-119.8,47.73,Mountain,29480,-1122,0,3,-9999
-117.6,47.73,Mountain,30000,322,0,3,4
-91.642,47.708,Conifer/Hardwood,12444,-676,1481,5,-9999
-120.7,47.7,Mountain,31280,1024,1280,5,4
-118.7,47.7,Mountain,28720,-1487,-1280,9,-9999
-117.35,47.7,Mountain,6499,-1600,-3501,1,-9999
-120.7,47.65,Mountain,30520,1553,520,4,5
-120.02,47.65,Mountain,28720,-699,-520,2,-9999
-110.482,47.635,Prairies,-9999,-1520,-9999,-9999,6
-118.86,47.63,Mountain,28720,-1376,-1280,9,-9999
-117.53,47.63,Mountain,6499,-1304,-3501,1,-9999
-65.42,47.62,Conifer/Hardwood,8197,1606.099976,-697,2,5
-123.6,47.6,Coastal,30520,640,1280,5,4
-120.68,47.6,Mountain,31280,1431,-520,2,-9999
-119.67,47.6,Mountain,31280,-212,-520,2,3
-119.37,47.6,Mountain,31280,456,0,3,5
-121.1711,47.5789,-99,31280,1449,1280,5,-9999
-66.22,47.57,Conifer/Hardwood,7708,-211.5720062,-1953,9,-9999
-68.5,47.57,Conifer/Hardwood,10318,1166.219971,1344,5,4
-94.967,47.558,Deciduous,11538,-234,711,4,-9999
-65.75,47.5,Conifer/Hardwood,10209,375.9670105,693,4,1
-120.65,47.5,Mountain,30520,-44,-520,2,4
-117.4,47.5,Mountain,30000,-1064,-520,2,-9999
-91.66,47.472,Conifer/Hardwood,-9999,345,-9999,-9999,3
-117.55,47.47,Mountain,28720,422,520,4,5
-92.433,47.467,Conifer/Hardwood,11819,-171,1009,5,-9999
-119.53,47.45,Mountain,31280,205,1280,5,5
-118.75,47.45,Mountain,28720,-1511,-1280,9,-9999
-106.4111,47.4453, ,11567,1035,1531,5,4
-118.96,47.43,Mountain,28720,-1538,520,4,-9999
-66.9,47.42,Conifer/Hardwood,10597,1621.880005,1069,5,4
-66.9,47.417,Conifer/Hardwood,10267,872.2849731,950,4,3
-68.95,47.4,Conifer/Hardwood,7888,445.3469849,-1440,9,3
-123.4189,47.3898,Coastal,31280,907,520,4,4
-118.1,47.37,Mountain,30520,1500,0,3,4
-118.68,47.35,Mountain,29480,1625,520,4,5
-68.75,47.33,Conifer/Hardwood,10358,682.1630249,774,4,7
-117.96,47.31,Mountain,28720,-97,0,3,3
-112.43,47.3061, ,-9999,-9999,-9999,-9999,4
-84.258,47.308,Conifer/Hardwood,11260,2143,1859,5,6
-93.6,47.283,Deciduous,-9999,529,-9999,-9999,-9999
-67.98,47.28,Conifer/Hardwood,9257,1308.469971,-404,3,7
-68.32,47.28,Conifer/Hardwood,10005,-449.3460083,38,3,-9999
-120.08,47.28,Mountain,30520,-1121,-520,2,3
-117.95,47.28,Mountain,30520,1101,520,4,4
-121.1,47.25,Coastal,30520,1197,-520,2,-9999
-120.6,47.25,Mountain,29480,1025,520,4,4
-119.45,47.25,Mountain,31280,1500,1280,5,5
-95.008,47.244,Deciduous,-9999,-1708,-9999,-9999,-9999
-95.008,47.244,Deciduous,-9999,-1708,-9999,-9999,-9999
-119.98,47.23,Mountain,30520,-1096,0,3,-9999
-95.783,47.217,Deciduous,10475,-141,-3503,7,-9999
-119.41,47.21,Mountain,28720,-16,520,4,-9999
-108.3533,47.2092, ,11223,642,1199,5,4
-95.783,47.2,Deciduous,11082,276,-3503,7,-9999
-95.167,47.183,Deciduous,-9999,-2006,-9999,-9999,-9999
-94.933,47.183,Deciduous,12347,235,1598,5,-9999
-95.167,47.183,Deciduous,-9999,-2006,-9999,-9999,-9999
-94.917,47.183,Deciduous,12356,449,1585,5,-9999
-95.733,47.183,Deciduous,11660,-1088,-3503,7,5
-95.167,47.183,Deciduous,-9999,-2006,-9999,-9999,-9999
-95.698,47.178,Deciduous,-9999,-1724,-3503,7,-9999
-95.558,47.165,Deciduous,-9999,1859,-3503,7,6
-109.4264,47.1525, ,11648,-336,1058,5,-9999
-119.75,47.15,Mountain,28720,-1345,-1280,9,-9999
-99.233,47.15,Prairies,11507,2424,1075,5,6
-95.367,47.15,Deciduous,12384,964,-3503,7,-9999
-93.644,47.136,Deciduous,13500,-1658,2573,10,3
-119.85,47.13,Mountain,28720,-1401,0,3,3
-118.58,47.13,Mountain,28720,-1242,-1280,9,-9999
-116.73,47.13,Mountain,30000,2001,-520,2,4
-116.1,47.13,Mountain,31280,1500,520,4,4
-99.23,47.13,Prairies,11633,1943,1105,5,6
-99.23,47.13,Prairies,11633,1943,1105,5,6
-93.683,47.133,Deciduous,12344,-882,1671,5,5
-93.667,47.133,Deciduous,13307,41,2068,10,3
-118.58,47.12,Mountain,28720,-553,0,3,3
-122.0533,47.0967,Coastal,30000,-1378,520,4,-9999
-120.7,47.1,Mountain,30000,956,0,3,3
-118.68,47.1,Mountain,28720,-1174,-1280,9,-9999
-108.34,47.0964, ,11804,308,1491,5,3
-107.4797,47.0958, ,11905,689,1508,5,6
-98.583,47.1,Prairies,9819,-1114,-338,3,-9999
-65.85,47.08,Conifer/Hardwood,10328,425.5289917,748,4,1
-118.85,47.08,Mountain,30520,755,520,4,5
-94.113,47.081,Deciduous,-9999,638,-3503,7,-9999
-122.04,47.07,Coastal,30520,1296,-1280,9,4
-65.9,47.05,Conifer/Hardwood,10414,671.4130249,1077,5,3
-66.967,47.033,Conifer/Hardwood,10605,875.5910034,708,4,7
-68.2,47.03,Conifer/Hardwood,9382,-179.9380035,-180,3,-9999
-118.18,47,Mountain,28720,-1516,0,3,-9999
-117.18,47,Mountain,30000,-998,-520,2,3
-117.2,47,Mountain,29480,-1358,-1280,9,-9999
-116.67,47,Mountain,30520,1198,1280,5,3
-121.8633,46.9967,Coastal,31280,1087,1280,5,3
-110.0842,46.9894, ,29480,-538,-1280,9,-9999
-121.8317,46.9767,Coastal,31280,1313,1280,5,3
-116.67,46.98,Mountain,31280,1500,1280,5,3
-116.67,46.97,Mountain,31280,1500,1280,5,3
-83.13,46.97,Conifer/Hardwood,-9999,-9999,-9999,-9999,-9999
-95.317,46.967,Deciduous,12830,841,1095,5,7
-109.9389,46.9533, ,31280,-9999,-1280,9,-9999
-67.53,46.95,Conifer/Hardwood,9407,1558.959961,-827,2,-9999
-68.85,46.95,Conifer/Hardwood,13500,1517.630005,2524,10,5
-94.95,46.95,Deciduous,12900,-1067,1034,5,-9999
-68.53,46.93,Conifer/Hardwood,11063,879.2789917,1077,5,5
-117.7,46.93,Mountain,30000,-1199,-520,2,-9999
-116.65,46.93,Mountain,29480,1364,520,4,4
-121.6664,46.9192,-99,30520,1256,1280,5,-9999
-117.27,46.92,Mountain,29480,-1374,-520,2,-9999
-116.95,46.92,Mountain,29480,-1584,-1280,9,-9999
-95.575,46.922,Deciduous,-9999,-1117,-9999,-9999,-9999
-95.575,46.922,Deciduous,-9999,-1117,-9999,-9999,-9999
-121.6572,46.9111,-99,31280,1242,1280,5,3
-121.5508,46.9033,Coastal,31280,1533,520,4,3
-67.4,46.9,Conifer/Hardwood,7961,-1358.089966,-2237,8,-9999
-121.6833,46.9,Coastal,31280,1197,1280,5,3
-121.6128,46.8978,Coastal,31280,1500,1280,5,3
-120.47,46.9,Mountain,30000,1332,520,4,4
-117.27,46.9,Mountain,29480,-1303,-1280,9,3
-116.9,46.9,Mountain,29480,-1119,-1280,9,-9999
-99.37,46.9,Prairies,11063,1385,548,4,6
-99.4236,46.8842, ,-9999,-9999,-9999,-9999,-9999
-119.6,46.88,Mountain,31280,-1167,520,4,4
-121.5175,46.8694,-99,31280,496,-1280,9,-9999
-87.933,46.867,Conifer/Hardwood,8539,1514,-147,3,4
-94.75,46.867,Deciduous,-9999,170,-9999,-9999,-9999
-87.9,46.85,Conifer/Hardwood,13500,124,2677,10,3
-87.833,46.85,Conifer/Hardwood,13156,108,2193,10,3
-87.921,46.833,Conifer/Hardwood,-9999,1074,-9999,-9999,4
-87.917,46.833,Conifer/Hardwood,13164,1571,2452,10,4
-121.87,46.8317,Coastal,31280,814,1280,5,3
-118.32,46.83,Mountain,30000,731,520,4,5
-117.03,46.83,Mountain,30000,-1430,-1280,9,-9999
-117.85,46.82,Mountain,29480,-266,-1280,9,-9999
-117.65,46.82,Mountain,29480,-1083,-1280,9,-9999
-122.2986,46.8097,Coastal,31280,903,-520,2,4
-117.23,46.81,Mountain,30000,-1280,-1280,9,-9999
-68.07,46.8,Conifer/Hardwood,8923,490.4689941,-1005,9,-9999
-121.8833,46.8,Coastal,30520,816,1280,5,3
-121.72,46.8,-99,30000,1040,-520,2,3
-119.13,46.8,Mountain,30520,-1230,-520,2,-9999
-119.13,46.8,Mountain,30520,-1230,-520,2,-9999
